[unified] expvid chunk 0/2 model=7b conds=['c0', 'cot', 'c1'] tag=main: 373/373 to run (resume skips 0)
[VLMClient] loading Qwen/Qwen2.5-VL-7B-Instruct on auto
Loading weights:   0%|          | 0/729 [00:00<?, ?it/s]Loading weights:   0%|          | 1/729 [00:00<02:13,  5.47it/s]Loading weights:   0%|          | 2/729 [00:00<02:39,  4.57it/s]Loading weights:   2%|▏         | 12/729 [00:00<00:23, 30.82it/s]Loading weights:   3%|▎         | 21/729 [00:00<00:14, 47.29it/s]Loading weights:   4%|▍         | 28/729 [00:00<00:13, 50.54it/s]Loading weights:   6%|▌         | 42/729 [00:00<00:09, 70.99it/s]Loading weights:   7%|▋         | 54/729 [00:01<00:08, 77.48it/s]Loading weights:   9%|▉         | 66/729 [00:01<00:08, 81.83it/s]Loading weights:  11%|█         | 78/729 [00:01<00:07, 84.49it/s]Loading weights:  12%|█▏        | 90/729 [00:01<00:07, 85.86it/s]Loading weights:  14%|█▍        | 102/729 [00:01<00:07, 87.18it/s]Loading weights:  16%|█▌        | 114/729 [00:01<00:06, 87.88it/s]Loading weights:  17%|█▋        | 126/729 [00:01<00:06, 90.69it/s]Loading weights:  19%|█▉        | 138/729 [00:01<00:06, 92.01it/s]Loading weights:  21%|██        | 150/729 [00:02<00:06, 94.10it/s]Loading weights:  22%|██▏       | 162/729 [00:02<00:06, 92.62it/s]Loading weights:  24%|██▍       | 174/729 [00:02<00:05, 93.61it/s]Loading weights:  26%|██▌       | 186/729 [00:02<00:05, 94.27it/s]Loading weights:  27%|██▋       | 198/729 [00:02<00:05, 94.81it/s]Loading weights:  29%|██▉       | 210/729 [00:02<00:05, 95.64it/s]Loading weights:  30%|███       | 222/729 [00:02<00:05, 96.30it/s]Loading weights:  32%|███▏      | 233/729 [00:02<00:05, 94.51it/s]Loading weights:  34%|███▎      | 246/729 [00:03<00:04, 98.74it/s]Loading weights:  35%|███▌      | 258/729 [00:03<00:04, 94.88it/s]Loading weights:  37%|███▋      | 270/729 [00:03<00:04, 96.47it/s]Loading weights:  39%|███▊      | 282/729 [00:03<00:04, 95.42it/s]Loading weights:  40%|████      | 294/729 [00:03<00:04, 94.96it/s]Loading weights:  42%|████▏     | 305/729 [00:03<00:04, 93.41it/s]Loading weights:  44%|████▎     | 318/729 [00:03<00:04, 96.50it/s]Loading weights:  45%|████▌     | 330/729 [00:03<00:04, 94.30it/s]Loading weights:  58%|█████▊    | 424/729 [00:04<00:00, 306.14it/s]Loading weights:  71%|███████▏  | 521/729 [00:04<00:00, 481.04it/s]Loading weights:  84%|████████▍ | 613/729 [00:04<00:00, 599.83it/s]Loading weights:  97%|█████████▋| 709/729 [00:04<00:00, 696.72it/s]Loading weights: 100%|██████████| 729/729 [00:04<00:00, 166.29it/s]
[VLMClient] loaded (_QwenVLImpl)
[unified] model ready
  [10/373] c0~0.430 cot~0.324 c1~0.385 115s
  [20/373] c0~0.372 cot~0.248 c1~0.314 239s
  [30/373] c0~0.383 cot~0.264 c1~0.340 335s
  [40/373] c0~0.418 cot~0.341 c1~0.389 436s
  [50/373] c0~0.395 cot~0.329 c1~0.392 542s
  [60/373] c0~0.418 cot~0.352 c1~0.399 649s
  [70/373] c0~0.441 cot~0.331 c1~0.410 753s
